2-5 p.m. -- Women's Curling: South Korea vs. Switzerland, NBCSN
3-5 p.m. -- Women's Speed Skating (5,000m gold medal final), NBC
3-5 p.m. -- Men's Cross Country (15km gold medal final), NBC
3-5 p.m. -- Men's Ski Jumping (ndividual large hill competition), NBC
5-7 p.m. -- Ice Hockey Game of the Day (replay), NBCSN
5-8 p.m. -- Men's Curling: U.S. vs. Denmark, CNBC
7-8 p.m. -- Olympic Ice, NBCSN
8–10:10 p.m. -- Figure Skating (Men's gold medal final), NBCSN (LIVE)
8 p.m.-midnight -- Figure Skating (Men's gold medal final), NBC (LIVE)
8 p.m.-midnight -- Women's Alpine Skiing (Super G gold medal final), NBC (LIVE)
8 p.m.-midnight -- Women's Freestyle Skiing (aerials gold medal final), NBC
8 p.m.-midnight -- Women's Skeleton (competition), NBC
10 p.m.-12:30 a.m. -- Women's Ice Hockey (quarterfinal), CBNC (LIVE)
10:10 p.m.-12:30 a.m. -- Men's Ice Hockey: Canada vs. Czech Republic, NBCSN (LIVE)
Get ready for some Lindsey Vonn on Friday.  USATSI
Saturday, Feb. 17
12:35-2 a.m. -- Women's Freestyle Skiing (slopestyle gold medal final), NBC
12:35-2 a.m. -- Figure Skating – Men's Postgame, NBC
12:30-2:40 a.m. -- Women's Curling: U.S. vs. Olympic Athletes from Russia, NBCSN
2-5 a.m. -- Primetime Encore, NBC
2:40-5 a.m. -- Men's Ice Hockey: Switzerland vs. South Korea, NBCSN (LIVE)
5-7:10 a.m. -- Men's Curling: Canada vs. Sweden, NBCSN
7:10-9:30 a.m.- Men's Ice Hockey: USA vs. Olympic Athletes of Russia, NBCSN
9:30-10:30 a.m. -- Men's Freestyle Skiing (aerials qualifying), NBCSN
10:30 a.m.-11:30 a.m. -- Women's Cross Country (4x5km Relay Gold medal final), NBCSN
11:30 a.m.-12:30 a.m. -- Women's Biathlon (12.5km Mass Start Gold medal final), NBCSN
12:30-1:30 p.m. -- Short Track (men's 1000m and women's 15000 gold medal finals), NBCSN
1:30-2:30 p.m. -- Women's Skeleton (gold medal final runs), NBCSN
2:30-3:30 p.m. -- Men's Ski Jumping (individual large hill gold medal final, NBCSN
3-6 p.m. -- Men's Freestyle Skiing (aerials competition), NBC
3-6 p.m. -- Women's Biathlon (12.5km mass start gold medal final), NBC
3-6 p.m. -- Women's Cross Country (4x5km Relay Gold medal final), NBC
3:30-5:30 p.m. -- Ice Hockey Game of the Day (replay), NBCSN
5-8 p.m. -- Women's Curling: U.S. vs. Canada, CNBC
7-8 p.m. -- Olympic Ice, NBCSN
8–10:10 p.m. -- Men's Freestyle Skiing (slopestyle competition), NBCSN (LIVE)
8-11 p.m. -- Men's Alpine Skiing (giant slalom, first run), NBC (LIVE)
